office_distance_from_house,bonus_salary_percentage,job_satisfaction,education_level,overtime_hour,company_latitude,company_longitude,gender,churn
8511.0,42.51,1.0,bachelor/diploma,3.4165555692469733,33.30901411309222,-93.33034834047358,0,0
10090.0,57.48,2.0,bachelor/diploma,2.8971490995735194,37.67898264825746,-98.9680969271971,0,0
18652.0,41.22,2.0,bachelor/diploma,3.1802643908000725,37.175891446731036,-77.44281165942165,1,1
13392.0,63.57,3.0,bachelor/diploma,3.429648385259096,44.40808432819421,-85.70329634508505,0,0
13356.0,46.16,2.0,bachelor/diploma,3.8122258862028087,41.45470190207284,-81.40465455217458,1,1
8637.0,45.4,2.0,masters degree,2.957463950711993,34.64635948788193,-95.06668783220249,1,0
10121.0,59.67,5.0,bachelor/diploma,2.166111951784395,48.319347375894395,-79.13918259930641,1,0
6416.0,81.34,2.0,bachelor/diploma,3.7802384726609666,43.25415410555054,-102.25959985657059,1,0
13291.0,69.6,4.0,bachelor/diploma,3.3653012661003663,48.415642703596276,-81.38229099750447,1,0
11873.0,46.46,4.0,masters degree,3.4736178835378992,37.755371002578705,-73.4105234052824,1,0
12401.0,58.66,2.0,masters degree,3.585721760155926,38.517001392576745,-94.62211370802038,1,0
10458.0,70.38,3.0,masters degree,3.5602812785620364,42.9233291896612,-93.72696821305244,0,0
8110.0,35.57,4.0,masters degree,2.530027826420194,45.81401614679874,-89.53980226155646,1,0
10669.0,68.5,3.0,masters degree,3.1790935520472243,45.55316161502191,-88.98362331716991,0,0
14050.0,59.71,2.0,bachelor/diploma,3.6758083674987216,38.503351279945356,-94.25625392580898,1,0
6753.0,61.26,3.0,masters degree,2.7664068778441346,46.91624879315825,-97.7925054479828,0,0
13130.0,58.44,3.0,bachelor/diploma,3.884242788226001,40.039038279336,-76.660048362408,0,0
9424.0,37.46,3.0,bachelor/diploma,1.8322747663619583,50.122431751171476,-79.99066461753597,0,1
10670.0,45.23,3.0,masters degree,3.246844882373522,38.63942547613468,-83.93271717057883,1,0
10199.0,45.33,2.0,bachelor/diploma,2.1486307328526526,44.704527919442604,-84.06172919876141,0,0
4780.0,36.17,3.0,higher education,1.6327919318494786,37.21379864587102,-92.85843988053932,0,0
7654.0,56.0,3.0,bachelor/diploma,3.5451666313549715,49.18954121950536,-88.07014015600609,0,0
8457.0,42.33,3.0,masters degree,2.754794288488549,40.70889794248446,-87.04727527251225,0,0
11895.0,45.32,3.0,masters degree,3.3468306141345603,39.849795365673025,-80.0369629506947,0,0
8228.0,78.65,3.0,bachelor/diploma,3.3956875296280247,46.891080008420566,-97.11954998690912,1,0
22507.0,26.81,2.0,bachelor/diploma,3.5370135229093984,35.887369037493755,-78.65865729786191,1,1
17671.0,51.62,2.0,bachelor/diploma,2.3757232727507764,39.087465091583695,-75.36722646450258,1,1
13625.0,66.51,3.0,bachelor/diploma,2.9822526802555576,44.906436133091965,-83.80671822028407,1,0
10956.0,62.54,3.0,masters degree,3.3950593418412627,42.32922941525093,-89.63065342742779,1,0
7319.0,47.83,2.0,bachelor/diploma,2.6714620614836817,41.87364997193284,-84.90392248869243,1,1
19179.0,18.38,2.0,bachelor/diploma,2.8486465987003293,44.1212839805853,-91.44134615570778,0,1
19043.0,36.65,2.0,bachelor/diploma,3.132340096849941,39.137599361404156,-79.51540618142845,0,1
19604.0,39.78,2.0,bachelor/diploma,3.687358793842791,36.029496478215975,-79.81925865987847,0,1
6494.0,45.49,2.0,masters degree,2.5827901924593633,42.198659028801615,-93.06262873541564,1,0
19726.0,32.23,2.0,bachelor/diploma,2.6543071142600247,43.029455126172984,-77.49246442915864,1,1
13505.0,66.36,3.0,bachelor/diploma,2.5411792840608607,42.89041252506456,-89.24045085462002,1,0
13714.0,65.73,2.0,bachelor/diploma,3.4903279665051903,37.77353284638042,-102.64187846690704,1,0
10305.0,52.06,2.0,masters degree,3.5623523454771884,37.60513969651833,-90.25050333722379,0,0
11207.0,61.33,2.0,bachelor/diploma,2.5284562910865302,43.34333048785192,-85.37615233119818,1,1
10938.0,51.32,2.0,masters degree,3.439602888439598,43.76070365572528,-86.15679646527893,1,1
11644.0,62.35,3.0,bachelor/diploma,2.8077590362722886,44.590164072972364,-87.30501577675194,1,0
6316.0,50.01,2.0,masters degree,3.476703461203281,45.936893198670575,-93.09622050260886,0,0
11030.0,38.84,1.0,masters degree,3.3850473531090803,37.48749051350518,-79.81405382734245,1,1
9078.0,43.88,3.0,bachelor/diploma,3.8070959074764885,47.27415115695147,-89.28714209337927,0,0
15088.0,42.05,2.0,bachelor/diploma,3.297040323122311,39.22783504905532,-82.06719749947212,1,1
12788.0,70.7,4.0,bachelor/diploma,2.265858534105629,43.731561128756844,-89.19625140047272,1,0
10773.0,45.42,3.0,bachelor/diploma,4.313491924220432,42.322511695736,-83.53532270719595,0,1
7322.0,80.98,3.0,masters degree,2.7801244513309884,46.54543366007773,-99.84854875783405,1,0
11515.0,61.57,2.0,bachelor/diploma,3.1145603325529776,37.684985261355095,-102.174422173811,0,0
4589.0,62.79,1.0,bachelor/diploma,4.179411776989826,35.915052504905205,-100.77185915376579,1,0
1875.0,61.77,3.0,bachelor/diploma,2.962558420007581,40.141721693505026,-96.15690738669399,0,0
11737.0,49.82,4.0,bachelor/diploma,1.9047125622133605,42.28239438721359,-86.47113709247647,0,0
7692.0,45.86,4.0,bachelor/diploma,2.3408835842585933,44.7735040498919,-75.14064848280124,0,0
8132.0,55.4,1.0,bachelor/diploma,4.49667665224696,37.69427271160636,-88.19856525174427,0,0
19317.0,20.79,3.0,bachelor/diploma,3.2556322393436408,39.362740524327435,-88.46025755158573,0,1
13598.0,50.6,4.0,masters degree,2.3058913497411098,43.30009997048915,-82.15178240365272,0,0
3703.0,40.14,3.0,higher education,3.1597974646667177,34.028267148438594,-97.34921609789178,1,0
9680.0,60.18,2.0,masters degree,3.914673748844213,39.106064453402475,-92.98979740147374,1,0
2929.0,37.88,3.0,masters degree,3.2195678152996097,38.28682727839575,-78.1650682895023,1,0
9111.0,52.08,3.0,masters degree,3.2035207337576037,42.451136811060316,-95.28614159062217,0,0
10257.0,53.86,3.0,bachelor/diploma,3.384818790102969,42.935986761466786,-88.63535518743994,0,0
9330.0,43.62,3.0,masters degree,3.202679474470834,39.535156630143966,-84.60267534755894,0,0
7613.0,53.38,2.0,masters degree,3.062020202425785,38.59411639978929,-91.29301613026905,0,0
10523.0,46.22,2.0,bachelor/diploma,3.058907597257189,40.368966698352295,-82.86140044676851,1,1
5861.0,71.72,1.0,bachelor/diploma,4.149865348108169,37.39322420117439,-105.95574636428614,0,0
7488.0,57.63,2.0,bachelor/diploma,3.4997186951511976,39.047802889595154,-92.29932200257048,1,0
21954.0,18.68,2.0,bachelor/diploma,2.9862709762851853,40.19059077774003,-76.01317090973956,1,1
11167.0,42.3,3.0,bachelor/diploma,3.4235118906995354,42.49955099925955,-84.35913217235151,0,0
10115.0,51.98,4.0,masters degree,2.8119835595593905,47.76619930957682,-70.4582228270918,1,0
10036.0,43.67,2.0,masters degree,3.431017373280788,41.547805247533276,-83.08459668393479,1,0
7946.0,42.95,3.0,masters degree,3.631389428847184,44.03807386843207,-90.3541058928692,0,0
10778.0,53.0,2.0,masters degree,3.1619506579077727,45.57769784788522,-87.26937957954954,0,1
7207.0,49.13,2.0,masters degree,3.3101346181464555,44.1316878477009,-85.40243050151956,1,1
8387.0,51.72,4.0,bachelor/diploma,2.880246660421344,49.83098212399837,-84.37294355695559,0,0
16009.0,89.28,2.0,bachelor/diploma,3.5995689741682284,45.155441016539996,-105.16480619822677,0,0
11012.0,51.24,2.0,masters degree,3.3971565311067597,43.99142085482684,-84.11945205746858,0,1
12316.0,52.44,3.0,bachelor/diploma,2.243181906889046,47.89028467006745,-77.49410943064996,0,0
10582.0,38.23,1.0,bachelor/diploma,4.156204149699531,39.90644973774077,-81.12986042677841,1,1
11894.0,51.22,3.0,bachelor/diploma,1.7321579602497192,49.395580456653406,-79.00056495027225,0,0
9877.0,62.5,2.0,masters degree,2.3324875425700964,40.76357572535445,-95.38676568138894,1,0
11636.0,37.79,3.0,masters degree,3.095972586529104,37.96904480787583,-80.5099508054472,1,0
10278.0,41.13,4.0,bachelor/diploma,2.444588660391727,44.0620207057465,-88.04527371123228,1,0
9089.0,62.65,3.0,bachelor/diploma,4.11735902729453,44.857145378610966,-79.87724693069497,1,0
6120.0,71.04,3.0,masters degree,3.420831062600204,43.629987381183355,-106.26873058970098,1,0
9049.0,47.96,3.0,bachelor/diploma,2.5133609482299604,40.5605072899597,-85.44195686604074,0,0
9374.0,59.29,2.0,bachelor/diploma,3.608237374879224,43.955294097500975,-83.70433564346781,1,1
7338.0,26.63,2.0,masters degree,3.1517659027321803,45.672572346583614,-77.48590628307099,0,1
10409.0,61.53,3.0,bachelor/diploma,3.049681287073289,43.23966158313199,-87.79723909855127,0,0
13011.0,48.98,3.0,bachelor/diploma,2.75014214101101,42.05012929193753,-77.54037241886023,0,0
10490.0,51.71,2.0,bachelor/diploma,3.3837601491825584,45.14032948213479,-87.4098749940057,0,1
10430.0,72.68,2.0,bachelor/diploma,3.4487287728150338,40.9875552258232,-101.66380707035248,1,0
16348.0,32.45,3.0,bachelor/diploma,2.5932246134627333,41.46005118206251,-89.46568057161146,1,1
13520.0,63.03,4.0,bachelor/diploma,2.7861491561592637,45.75122614077729,-84.9047834313923,0,0
14443.0,49.08,3.0,bachelor/diploma,2.8542260868139167,38.075080138808325,-74.07726766033521,0,0
11662.0,23.22,2.0,bachelor/diploma,2.412699062843084,44.688192074161755,-79.17652922172323,0,1
8372.0,58.9,3.0,masters degree,1.8627097517367692,41.112880664522976,-97.7407232056416,0,0
16872.0,36.8,2.0,bachelor/diploma,3.7675460401963408,41.04774621017523,-82.24433987379567,0,1
8366.0,52.03,3.0,masters degree,3.0098605592834837,41.990090287638175,-83.01427099507238,0,0
7152.0,60.92,4.0,bachelor/diploma,1.9480894451612711,45.26407616654849,-89.10990449105573,1,0
